2022-04-14T23:58:51.946+1000 [INFO]  Terraform version: 1.1.8
2022-04-14T23:58:51.946+1000 [INFO]  Go runtime version: go1.17.2
2022-04-14T23:58:51.946+1000 [INFO]  CLI args: []string{"terraform", "apply"}
2022-04-14T23:58:51.946+1000 [DEBUG] Attempting to open CLI config file: /Users/lkravi/.terraformrc
2022-04-14T23:58:51.946+1000 [DEBUG] File doesn't exist, but doesn't need to. Ignoring.
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/.terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [INFO]  CLI command args: []string{"apply"}
2022-04-14T23:58:51.958+1000 [DEBUG] New state was assigned lineage "5803225f-fd95-eecd-4726-fb7d41cf6adf"
2022-04-14T23:58:52.235+1000 [DEBUG] checking for provisioner in "."
2022-04-14T23:58:52.236+1000 [DEBUG] checking for provisioner in "/opt/homebrew/bin"
2022-04-14T23:58:52.238+1000 [INFO]  backend/local: starting Apply operation
2022-04-14T23:58:52.263+1000 [DEBUG] created provider logger: level=debug
2022-04-14T23:58:52.263+1000 [INFO]  provider: configuring client automatic mTLS
2022-04-14T23:58:52.270+1000 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 args=[.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5]
2022-04-14T23:58:52.281+1000 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 pid=79171
2022-04-14T23:58:52.281+1000 [DEBUG] provider: waiting for RPC address: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5
2022-04-14T23:58:52.407+1000 [INFO]  provider.terraform-provider-aws_v4.9.0_x5: configuring server automatic mTLS: timestamp=2022-04-14T23:58:52.406+1000
2022-04-14T23:58:52.440+1000 [DEBUG] provider: using plugin: version=5
2022-04-14T23:58:52.441+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: plugin address: network=unix address=/var/folders/k3/blj_vywd2xjgc0zc713pwq_r0000gn/T/plugin2935079555 timestamp=2022-04-14T23:58:52.440+1000
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Getting provider schema","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453174+10:00"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453448+10:00","tf_resource_type":"aws_ec2_client_vpn_authorization_rule"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453469+10:00","tf_resource_type":"aws_msk_configuration"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453483+10:00","tf_resource_type":"aws_opsworks_rds_db_instance"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453493+10:00","tf_resource_type":"aws_api_gateway_integration"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453512+10:00","tf_resource_type":"aws_lb_target_group"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453536+10:00","tf_resource_type":"aws_cloudformation_stack"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453561+10:00","tf_resource_type":"aws_cloudwatch_metric_stream"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453584+10:00","tf_resource_type":"aws_ecs_task_definition"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453629+10:00","tf_resource_type":"aws_iam_access_key"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453646+10:00","tf_resource_type":"aws_s3_bucket_public_access_block"}"
